ETHUSDT,2023-09-22 08:40:00,1592.21,1592.63,1592.63,1592.21,1684.52,1
ETHUSDT,2023-09-22 08:39:00,1591.54,1592.21,1592.21,1591.54,2824.47,1
ETHUSDT,2023-09-22 08:38:00,1591.94,1591.54,1591.95,1591.54,4493.39,1
ETHUSDT,2023-09-22 08:37:00,1592,1591.94,1592,1591.94,4492.5,1
ETHUSDT,2023-09-22 08:36:00,1591.55,1592,1592.09,1591.55,2807.99,1
ETHUSDT,2023-09-22 08:35:00,1591.55,1591.55,1592.09,1591.55,438.09,1
ETHUSDT,2023-09-22 08:34:00,1592.45,1591.55,1592.45,1591.55,8.14,1
ETHUSDT,2023-09-22 08:33:00,1592.44,1592.45,1592.45,1592.18,7.07,1
ETHUSDT,2023-09-22 08:32:00,1592.38,1592.44,1592.45,1592.38,2.09,1
ETHUSDT,2023-09-22 08:31:00,1592.2,1592.38,1592.39,1592.2,1130.42,1
ETHUSDT,2023-09-22 08:30:00,1591.65,1592.2,1592.21,1591.65,2262.53,1
ETHUSDT,2023-09-22 08:29:00,1591.6,1591.65,1591.88,1591.51,3369.96,1
ETHUSDT,2023-09-22 08:28:00,1591.7,1591.6,1591.73,1591.59,3931.77,1
ETHUSDT,2023-09-22 08:27:00,1591.98,1591.7,1591.99,1591.7,2246.35,1
ETHUSDT,2023-09-22 08:26:00,1591.97,1591.98,1591.99,1591.74,2246.26,1
ETHUSDT,2023-09-22 08:25:00,1591.9,1591.97,1591.99,1591.74,1684.85,1
ETHUSDT,2023-09-22 08:24:00,1592.13,1591.9,1592.13,1591.9,5615.51,1
ETHUSDT,2023-09-22 08:23:00,1592.01,1592.13,1592.14,1592.01,561.65,1
ETHUSDT,2023-09-22 08:22:00,1591.82,1592.01,1592.01,1591.82,1684.88,1
ETHUSDT,2023-09-22 08:21:00,1592.13,1591.82,1592.21,1591.82,567.27,1
ETHUSDT,2023-09-22 08:20:00,1592.29,1592.13,1592.29,1591.99,3930.38,1
ETHUSDT,2023-09-22 08:19:00,1592.58,1592.29,1592.58,1592.29,1684.38,1
ETHUSDT,2023-09-22 08:18:00,1592.55,1592.58,1592.66,1592.49,2255.32,1
ETHUSDT,2023-09-22 08:17:00,1592.34,1592.55,1592.66,1592.22,2812.12,1
ETHUSDT,2023-09-22 08:16:00,1592.37,1592.34,1592.37,1592.32,561.51,1
ETHUSDT,2023-09-22 08:15:00,1592.1,1592.37,1592.37,1592.1,4491.94,1
ETHUSDT,2023-09-22 08:14:00,1592.55,1592.1,1592.56,1592.1,3930.03,1
ETHUSDT,2023-09-22 08:13:00,1592.57,1592.55,1592.63,1592.48,5057.24,1
ETHUSDT,2023-09-22 08:12:00,1592.49,1592.57,1592.57,1592.48,2245.54,1
ETHUSDT,2023-09-22 08:11:00,1592.75,1592.49,1592.77,1592.48,561.45,1
ETHUSDT,2023-09-22 08:10:00,1592.65,1592.75,1592.75,1592.6,2250.26,1
ETHUSDT,2023-09-22 08:09:00,1593.1,1592.65,1593.1,1592.64,2250.01,1
ETHUSDT,2023-09-22 08:08:00,1592.72,1593.1,1593.12,1592.72,1683.72,1
ETHUSDT,2023-09-22 08:07:00,1593.15,1592.72,1593.17,1592.72,2810.98,1
ETHUSDT,2023-09-22 08:06:00,1593.16,1593.15,1593.65,1593.13,2244.58,1
ETHUSDT,2023-09-22 08:05:00,1593.14,1593.16,1593.16,1592.99,1132.35,1
ETHUSDT,2023-09-22 08:04:00,1592.69,1593.14,1593.14,1592.69,1683.94,1
ETHUSDT,2023-09-22 08:03:00,1593.63,1592.69,1593.63,1592.69,2841.21,1
ETHUSDT,2023-09-22 08:02:00,1593.86,1593.63,1593.86,1593.63,1682.84,1
ETHUSDT,2023-09-22 08:01:00,1594.29,1593.86,1594.29,1593.86,596.45,1
ETHUSDT,2023-09-22 08:00:00,1594.17,1594.29,1594.41,1593.99,2804.14,1
ETHUSDT,2023-09-22 07:59:00,1594.42,1594.17,1594.43,1594.16,3364.4,1
ETHUSDT,2023-09-22 07:58:00,1594.44,1594.42,1594.78,1594.42,2803.5,1
ETHUSDT,2023-09-22 07:57:00,1594.32,1594.44,1594.64,1594.31,560.82,1
ETHUSDT,2023-09-22 07:56:00,1594.16,1594.32,1594.32,1594.16,2243.06,1
ETHUSDT,2023-09-22 07:55:00,1594.16,1594.16,1594.3,1594.16,2243.2,1
ETHUSDT,2023-09-22 07:54:00,1594.73,1594.16,1594.83,1594.16,2808.01,1
ETHUSDT,2023-09-22 07:53:00,1594.73,1594.73,1594.81,1594.66,1681.84,1
ETHUSDT,2023-09-22 07:52:00,1594.62,1594.73,1594.79,1594.62,1681.93,1
ETHUSDT,2023-09-22 07:51:00,1594.7,1594.62,1594.7,1594.46,4485.26,1
ETHUSDT,2023-09-22 07:50:00,1594.7,1594.7,1594.91,1594.69,1681.79,1
ETHUSDT,2023-09-22 07:49:00,1594.4,1594.7,1594.82,1594.39,560.72,1
ETHUSDT,2023-09-22 07:48:00,1593.99,1594.4,1594.4,1593.98,2243.16,1
ETHUSDT,2023-09-22 07:47:00,1594.3,1593.99,1594.3,1593.84,1682.72,1
ETHUSDT,2023-09-22 07:46:00,1594.42,1594.3,1594.44,1593.85,3369.42,1
ETHUSDT,2023-09-22 07:45:00,1594.52,1594.42,1594.52,1594.42,1121.48,1
ETHUSDT,2023-09-22 07:44:00,1594.7,1594.52,1594.71,1594.51,2803.22,1
ETHUSDT,2023-09-22 07:43:00,1594.94,1594.7,1595.34,1594.7,5605.05,1
ETHUSDT,2023-09-22 07:42:00,1594.93,1594.94,1594.94,1594.85,2242.25,1
ETHUSDT,2023-09-22 07:41:00,1595.29,1594.93,1595.3,1594.93,2241.82,1
ETHUSDT,2023-09-22 07:40:00,1595.55,1595.29,1595.55,1595.29,2801.85,1
ETHUSDT,2023-09-22 07:39:00,1595.41,1595.55,1595.55,1595.26,5603.69,1
ETHUSDT,2023-09-22 07:38:00,1594.18,1595.41,1595.41,1594.18,1121.48,1
ETHUSDT,2023-09-22 07:37:00,1593.72,1594.18,1594.18,1593.33,3365.86,1
ETHUSDT,2023-09-22 07:36:00,1593.67,1593.72,1593.72,1593.27,5054.38,1
ETHUSDT,2023-09-22 07:35:00,1593.63,1593.67,1593.67,1593.63,566.05,1
ETHUSDT,2023-09-22 07:34:00,1593.52,1593.63,1593.64,1593.52,1127.02,1
ETHUSDT,2023-09-22 07:33:00,1593.6,1593.52,1594.06,1593.41,1121.98,1
ETHUSDT,2023-09-22 07:32:00,1594.05,1593.6,1594.06,1593.6,2243.59,1
ETHUSDT,2023-09-22 07:31:00,1594.19,1594.05,1594.2,1594.05,2243.27,1
ETHUSDT,2023-09-22 07:30:00,1593.96,1594.19,1594.19,1593.96,3364.95,1
ETHUSDT,2023-09-22 07:29:00,1594.42,1593.96,1594.51,1593.96,1682.04,1
ETHUSDT,2023-09-22 07:28:00,1594.38,1594.42,1594.63,1594.29,7303.57,1
ETHUSDT,2023-09-22 07:27:00,1594.52,1594.38,1594.8,1594.38,6182.04,1
ETHUSDT,2023-09-22 07:26:00,1594.46,1594.52,1594.95,1594.46,2242.15,1
ETHUSDT,2023-09-22 07:25:00,1594.29,1594.46,1594.47,1594.29,2816.49,1
ETHUSDT,2023-09-22 07:24:00,1594.44,1594.29,1594.44,1594.16,2243.07,1
ETHUSDT,2023-09-22 07:23:00,1594.53,1594.44,1594.67,1594.31,1167.32,1
ETHUSDT,2023-09-22 07:22:00,1594.94,1594.53,1594.94,1594.53,3363.55,1
ETHUSDT,2023-09-22 07:21:00,1594.74,1594.94,1594.94,1594.67,2288.28,1
ETHUSDT,2023-09-22 07:20:00,1594.95,1594.74,1594.96,1594.7,1681.73,1
ETHUSDT,2023-09-22 07:19:00,1595.24,1594.95,1595.46,1594.95,2241.75,1
ETHUSDT,2023-09-22 07:18:00,1595.06,1595.24,1595.46,1595.06,2802.04,1
ETHUSDT,2023-09-22 07:17:00,1594.85,1595.06,1595.07,1594.85,3923.65,1
ETHUSDT,2023-09-22 07:16:00,1594.83,1594.85,1595.46,1594.83,2241.97,1
ETHUSDT,2023-09-22 07:15:00,1594.99,1594.83,1595.71,1594.83,5043.84,1
ETHUSDT,2023-09-22 07:14:00,1594.91,1594.99,1594.99,1594.79,3923.7,1
ETHUSDT,2023-09-22 07:13:00,1595.15,1594.91,1595.15,1594.79,3371.12,1
ETHUSDT,2023-09-22 07:12:00,1595.56,1595.15,1595.56,1595.15,1681.13,1
ETHUSDT,2023-09-22 07:11:00,1595.55,1595.56,1595.56,1595.47,2241.23,1
ETHUSDT,2023-09-22 07:10:00,1595.49,1595.55,1595.71,1595.49,2848.29,1
ETHUSDT,2023-09-22 07:09:00,1595.5,1595.49,1595.5,1595.3,560.46,1
ETHUSDT,2023-09-22 07:08:00,1594.62,1595.5,1595.5,1594.59,5605.82,1
ETHUSDT,2023-09-22 07:07:00,1595.17,1594.62,1595.17,1594.59,1727.66,1
ETHUSDT,2023-09-22 07:06:00,1594.98,1595.17,1595.22,1594.89,5044.2,1
ETHUSDT,2023-09-22 07:05:00,1594.87,1594.98,1595.42,1594.87,3923.51,1
ETHUSDT,2023-09-22 07:04:00,1595.02,1594.87,1595.41,1594.87,7846.4,1
ETHUSDT,2023-09-22 07:03:00,1594.36,1595.02,1595.02,1594.35,6227.92,1
ETHUSDT,2023-09-22 07:02:00,1594.43,1594.36,1594.44,1594.28,4485.66,1
ETHUSDT,2023-09-22 07:01:00,1595.28,1594.43,1595.28,1594.43,7847.77,1
ETHUSDT,2023-09-22 07:00:00,1594.46,1595.28,1595.31,1594.46,8968.04,1
ETHUSDT,2023-09-22 06:59:00,1594.42,1594.46,1594.46,1594.36,2803.7,1
ETHUSDT,2023-09-22 06:58:00,1594.36,1594.42,1594.42,1594.36,0.09,1
ETHUSDT,2023-09-22 06:57:00,1594.42,1594.36,1594.42,1594.36,0.13,1
ETHUSDT,2023-09-22 06:56:00,1594.27,1594.42,1594.42,1594.26,1136.05,1
ETHUSDT,2023-09-22 06:55:00,1594.17,1594.27,1594.27,1594.16,1682.41,1
ETHUSDT,2023-09-22 06:54:00,1594.83,1594.17,1594.83,1594.04,3364.39,1
ETHUSDT,2023-09-22 06:53:00,1594.87,1594.83,1594.87,1594.58,1681.83,1
ETHUSDT,2023-09-22 06:52:00,1594.77,1594.87,1594.91,1594.63,5045.1,1
ETHUSDT,2023-09-22 06:51:00,1594.31,1594.77,1594.79,1594.31,4485.61,1
ETHUSDT,2023-09-22 06:50:00,1594.16,1594.31,1594.39,1594.16,4486.12,1
ETHUSDT,2023-09-22 06:49:00,1593.57,1594.16,1594.2,1593.54,2243.76,1
ETHUSDT,2023-09-22 06:48:00,1593.27,1593.57,1593.59,1593.27,4488.3,1
ETHUSDT,2023-09-22 06:47:00,1592.36,1593.27,1593.31,1592.35,3928.81,1
ETHUSDT,2023-09-22 06:46:00,1591.63,1592.36,1592.36,1591.62,7861.94,1
ETHUSDT,2023-09-22 06:45:00,1591.46,1591.63,1591.63,1591.43,2808.74,1
ETHUSDT,2023-09-22 06:44:00,1591.98,1591.46,1591.98,1591.39,1684.83,1
ETHUSDT,2023-09-22 06:43:00,1591.78,1591.98,1592.04,1591.76,1684.91,1
ETHUSDT,2023-09-22 06:42:00,1592.4,1591.78,1592.41,1591.78,3368.97,1
ETHUSDT,2023-09-22 06:41:00,1592.84,1592.4,1592.84,1592.4,1684.15,1
ETHUSDT,2023-09-22 06:40:00,1592.45,1592.84,1592.99,1592.45,5052.01,1
